,left x,left y,right x,right y
0,206,662,3011,2009
1,205,664,3010,1939
2,199,662,3009,1948
3,198,661,3008,1919
4,192,657,3007,1927
5,187,653,3006,1977
6,186,651,3005,1963
7,182,652,3005,1917
8,186,654,3005,1918
9,189,654,3004,1975
10,178,649,3004,1956
11,174,649,3004,1972
12,174,651,3004,1973
13,171,653,3006,1993
14,178,660,3008,1944
15,190,663,3011,1941
16,202,667,3015,1988
17,212,668,3017,2003
18,216,670,3018,2005
19,221,673,3019,1960
20,225,675,3021,1950
21,232,675,3023,1971
22,240,675,3024,1981
23,246,675,3024,1946
24,250,674,3026,1970
25,250,675,3028,1967
26,254,676,3030,1982
27,264,679,3032,2000
28,270,680,3032,1974
29,271,678,3032,1948
30,276,679,3032,1983
31,276,678,3031,1923
32,278,679,3032,1981
33,282,680,3034,1931
34,296,683,3036,1946
35,298,684,3037,1993
36,297,685,3036,1938
37,295,686,3037,1988
38,299,688,3040,1993
39,307,693,3044,2000
40,315,695,3047,1958
41,330,698,3050,1985
42,344,701,3051,1990
43,355,702,3052,1991
44,362,704,3053,1975
45,367,705,3054,1983
46,378,708,3056,1940
47,382,707,3060,1987
48,393,711,3062,1969
49,401,715,3065,1968
50,417,720,3070,2003
51,434,728,3077,2008
52,456,737,3081,1960
53,466,742,3083,1973
54,468,743,3082,2015
55,462,739,3078,1964
56,453,731,3075,2007
57,451,726,3074,1967
58,451,722,3076,2008
59,463,724,3078,1901
60,468,726,3080,1983
61,472,727,3081,1926
62,479,731,3085,2001
63,491,737,3089,2009
64,500,740,3093,1967
65,514,747,3096,1969
66,527,751,3099,1972
67,537,753,3102,1952
68,550,755,3105,1963
69,565,756,3109,1939
70,583,759,3114,1972
71,597,764,3118,1957
72,606,767,3119,1912
73,605,766,3119,2001
74,601,767,3117,1877
75,596,765,3117,1914
76,598,767,3119,1917
77,605,770,3122,1934
78,612,771,3124,1953
79,614,771,3125,2005
80,615,771,3125,2014
81,620,773,3124,1998
82,622,774,3125,1954
83,630,778,3128,2008
84,638,778,3130,1952
85,647,780,3132,1956
86,649,781,3133,1970
87,647,780,3133,1924
88,648,781,3134,1911
89,653,784,3136,1911
90,661,788,3140,1961
91,671,792,3144,2010
92,684,798,3145,1978
93,684,796,3146,2010
94,686,796,3146,2020
95,690,800,3147,1920
96,700,803,3151,1942
97,717,806,3157,1967
98,737,805,3163,1988
99,756,804,3165,1737
100,762,800,3165,1101
101,758,799,3164,1103
102,753,802,3162,1105
103,754,806,3166,1923
104,766,811,3172,1962
105,779,816,3175,1864
106,785,818,3177,1858
107,786,817,3179,1948
108,783,814,3179,1781
109,779,813,3181,1852
110,784,816,3184,1927
111,800,822,3187,1989
112,814,826,3189,2015
113,823,829,3189,1890
114,828,830,3190,1865
115,829,833,3192,1913
116,830,833,3194,2015
117,832,835,3195,2005
118,832,834,3196,1998
119,833,835,3196,1924
120,834,834,3196,1922
121,836,833,3194,1801
122,834,831,3193,1866
123,832,830,3194,1923
124,834,833,3196,1972
125,836,838,3198,1978
126,840,842,3200,1994
127,846,846,3203,2011
128,854,850,3207,1987
129,864,855,3211,2000
130,875,856,3214,2016
131,881,855,3214,1935
132,884,853,3215,2029
133,886,851,3215,2032
134,888,850,3215,1881
135,892,850,3217,1985
136,899,852,3220,2032
137,903,852,3221,1991
138,908,853,3222,2008
139,909,855,3222,1936
140,910,855,3222,1879
141,912,858,3224,1939
142,917,861,3226,1926
143,921,863,3228,1935
144,926,863,3230,2035
145,931,863,3230,1993
146,934,863,3230,1909
147,943,869,3232,1921
148,944,865,3230,1256
149,939,855,3229,1110
150,936,850,3228,1109
151,936,850,3229,1110
152,936,852,3229,1110
153,935,851,3229,1226
154,936,853,3234,1942
155,946,862,3237,1834
156,942,862,3238,2021
157,936,860,3238,1980
158,936,859,3239,1926
159,941,862,3242,2004
160,944,862,3241,1911
161,936,858,3236,1814
162,930,850,3235,2013
163,928,851,3234,1990
164,927,850,3234,1890
165,932,853,3237,1964
166,939,855,3241,1995
167,945,857,3245,1996
168,947,861,3248,1951
169,953,864,3251,2014
170,965,868,3252,1984
171,974,869,3254,1981
172,987,875,3257,2000
173,998,877,3258,1955
174,1009,880,3260,1984
175,1011,880,3261,1932
176,1014,878,3260,1824
177,1012,876,3261,1991
178,1011,875,3263,1911
179,1010,874,3267,1939
180,1014,874,3270,1952
181,1019,875,3271,1919
182,1021,876,3273,1989
183,1024,874,3274,1989
184,1029,875,3276,2011
185,1034,876,3277,1902
186,1038,877,3279,1922
187,1043,878,3281,1900
188,1049,878,3282,1834
189,1050,877,3282,1965
190,1051,876,3282,1777
191,1055,878,3285,1849
192,1063,882,3290,1924
193,1073,886,3295,1967
194,1082,888,3298,2027
195,1083,889,3297,2031
196,1079,889,3295,2007
197,1077,889,3294,1874
198,1077,887,3294,1974
199,1080,884,3294,1885
200,1081,882,3294,1901
201,1080,878,3293,1091
202,1078,877,3292,1091
203,1079,877,3294,1761
204,1086,881,3299,1848
205,1101,889,3308,1956
206,1118,899,3316,2003
207,1129,906,3320,1978
208,1133,909,3321,1999
209,1133,911,3321,1962
210,1136,912,3322,1957
211,1141,912,3324,2014
212,1141,908,3323,1981
213,1140,907,3323,2009
214,1141,907,3322,1873
215,1139,905,3321,2006
216,1138,904,3320,1882
217,1138,904,3321,1952
218,1141,906,3324,1945
219,1149,910,3327,1908
220,1154,911,3329,2005
221,1157,911,3329,1897
222,1146,908,3333,1928
223,1149,911,3335,2049
224,1147,911,3336,1946
225,1148,914,3336,2040
226,1162,922,3333,2045
227,1169,926,3332,1969
228,1166,921,3334,1970
229,1170,921,3334,1890
230,1167,918,3334,2012
231,1164,916,3335,2013
232,1166,916,3337,1949
233,1167,914,3338,1904
234,1167,912,3339,2036
235,1168,911,3339,1995
236,1169,911,3340,1913
237,1174,912,3343,1965
238,1178,912,3345,1971
239,1182,914,3346,1992
240,1184,915,3347,2016
241,1185,914,3347,1980
242,1187,912,3349,1976
243,1193,913,3352,1972
244,1199,915,3355,1912
245,1205,917,3359,1965
246,1212,920,3361,1968
247,1216,922,3364,2034
248,1222,923,3366,2011
249,1228,923,3368,2046
250,1235,925,3369,2013
251,1238,927,3370,1999
252,1242,928,3372,1884
253,1248,929,3375,1949
254,1250,929,3375,1815
255,1252,931,3378,1940
256,1257,940,3384,2047
257,1259,944,3395,2011
258,1282,952,3407,2045
259,1294,954,3408,2014
260,1288,951,3404,1964
261,1280,948,3401,2023
262,1290,951,3396,2022
263,1294,950,3394,1982
264,1300,951,3394,2021
265,1293,947,3398,2005
266,1297,949,3399,2021
267,1297,949,3398,1961
268,1295,947,3398,2019
269,1294,949,3397,1905
270,1293,949,3400,1933
271,1300,953,3404,1963
272,1308,955,3408,2045
273,1311,954,3408,1930
274,1313,953,3409,2034
275,1315,954,3409,1939
276,1315,953,3411,2038
277,1319,956,3413,2024
278,1324,957,3416,2036
279,1329,955,3419,1963
280,1335,957,3420,2003
281,1334,956,3419,1931
282,1334,956,3420,1971
283,1338,957,3424,2032
284,1347,959,3430,2038
285,1357,962,3435,2013
286,1363,963,3439,2020
287,1369,965,3442,2023
288,1375,966,3445,2029
289,1382,968,3449,2038
290,1389,971,3454,2004
291,1398,973,3458,1979
292,1405,975,3462,2000
293,1411,977,3465,2054
294,1414,977,3466,1968
295,1418,978,3468,1973
296,1421,978,3470,1982
297,1424,978,3472,1955
298,1428,979,3472,2002
299,1425,978,3469,1914
300,1423,977,3469,1922
301,1426,978,3473,2039
302,1433,980,3476,1976
303,1438,982,3478,1989
304,1439,983,3478,1913
305,1439,981,3480,1941
306,1442,981,3483,1970
307,1447,981,3486,1987
308,1451,983,3489,2013
309,1455,983,3492,2005
310,1460,984,3495,2030
311,1463,983,3498,2062
312,1468,984,3501,1977
313,1474,983,3506,2045
314,1483,986,3511,2024
315,1490,987,3514,1943
316,1495,989,3517,1970
317,1500,990,3521,1944
318,1508,992,3526,2026
319,1513,993,3529,1983
320,1519,995,3531,1953
321,1523,995,3533,1992
322,1527,997,3536,1999
323,1532,998,3539,1926
324,1537,1000,3543,1921
325,1543,1001,3547,1933
326,1549,1002,3550,1908
327,1553,1004,3551,1939
328,1552,1003,3551,2027
329,1554,1003,3552,1973
330,1557,1003,3555,2033
331,1562,1003,3557,1975
332,1565,1002,3556,1083
333,1562,1000,3554,1084
334,1557,1000,3550,1086
335,1557,1002,3552,1811
336,1562,1006,3559,2016
337,1570,1009,3564,2037
338,1574,1011,3566,2079
339,1575,1012,3565,1978
340,1574,1012,3564,1972
341,1573,1012,3564,1978
342,1574,1012,3565,2064
343,1578,1012,3567,1929
344,1581,1014,3569,2000
345,1582,1014,3568,2074
346,1580,1015,3565,1672
347,1579,1015,3566,2021
348,1583,1018,3570,2046
349,1588,1019,3574,2073
350,1592,1020,3576,2042
351,1592,1019,3576,2038
352,1594,1020,3577,2001
353,1596,1021,3578,2039
354,1598,1021,3579,2052
355,1599,1021,3580,2042
356,1603,1021,3583,2090
357,1606,1023,3586,2096
358,1611,1026,3590,2083
359,1616,1029,3594,2004
360,1622,1031,3598,1999
361,1627,1033,3602,2010
362,1631,1036,3605,2053
363,1633,1039,3606,2066
364,1634,1040,3607,2098
365,1634,1037,3610,2031
366,1639,1038,3613,2094
367,1647,1042,3614,2027
368,1651,1044,3616,2032
369,1657,1045,3619,2079
370,1661,1046,3620,2017
371,1665,1046,3622,2036
372,1670,1050,3626,2074
373,1672,1050,3631,2094
374,1677,1052,3635,2072
375,1681,1053,3638,2055
376,1684,1053,3641,2096
377,1687,1054,3642,2029
378,1689,1053,3644,2068
379,1693,1054,3648,2099
380,1698,1056,3652,2095
381,1703,1057,3655,2056
382,1708,1057,3656,2061
383,1709,1054,3655,2024
384,1710,1053,3656,2092
385,1712,1052,3658,2097
386,1716,1052,3663,2042
387,1723,1054,3671,2098
388,1732,1056,3678,2038
389,1740,1059,3684,2029
390,1745,1061,3687,2061
391,1748,1062,3689,2100
392,1750,1063,3690,2079
393,1754,1064,3694,2125
394,1760,1065,3700,2086
395,1769,1068,3705,2049
396,1775,1069,3709,2101
397,1778,1069,3711,2129
398,1781,1069,3714,2128
399,1786,1070,3718,2032
400,1791,1069,3723,2044
401,1797,1070,3727,2028
402,1802,1069,3730,2001
403,1806,1070,3733,2020
404,1809,1070,3734,1925
405,1812,1071,3736,1919
406,1816,1070,3741,2081
407,1823,1072,3748,2143
408,1826,1994,3749,1821
409,1827,2040,3750,1842
410,1827,2103,3750,1702
411,1830,2107,3754,2020
412,1836,1075,3759,2008
413,1842,1075,3764,2067
414,1846,1076,3768,2116
415,1849,1854,3771,2027
416,1852,1896,3774,2064
417,1854,1865,3776,2051
418,1858,1646,3779,2019
419,1861,1901,3784,2130
420,1863,2176,3787,2143
421,1865,1855,3788,2121
422,1865,2138,3789,2076
423,1869,1093,3793,2082
424,1873,1093,3796,2097
425,1874,1091,3798,2091
426,1872,1858,3798,2126
427,1869,1087,3798,2070
428,1866,1087,3802,2116
429,1869,1090,3807,2152
430,1876,1092,3808,2150
431,1880,2167,3806,2131
432,1879,2024,3802,2040
433,1876,2011,3798,2104
434,1875,2036,3795,2074
435,1877,1895,3795,2033
436,1878,1088,3799,2033
437,1880,1760,3801,2027
438,1881,1084,3802,1931
439,1881,1083,3804,2056
440,1883,1081,3809,2120
441,1888,1082,3817,2038
442,1897,1085,3825,2079
443,1904,1086,3829,2082
444,1903,1996,3829,1915
445,1894,2145,3828,2098
446,1896,2143,3827,1675
447,1902,2079,3830,1925
448,1910,1929,3834,1535
449,1920,1080,3839,1080
450,1926,1080,3846,1077
451,1932,1081,3853,1073
452,1938,1082,3859,1071
453,1942,1082,3863,1071
454,1947,1083,3869,1069
455,1948,1084,3869,1073
456,1951,1084,3872,1073
457,1956,1085,3879,2036
458,1964,1086,3886,1072
459,1966,1990,3891,1074
460,1968,1918,3894,1075
461,1968,2115,3895,1076
462,1971,2126,3896,1077
463,1976,2086,3902,1076
464,1981,1963,3907,1076
465,1983,2105,3912,1076
466,1985,2057,3915,1077
467,1987,2029,3917,1078
468,1988,2042,3917,1079
469,1990,2101,3919,1078
470,1993,2022,3921,1078
471,1994,2124,3923,1079
472,1995,2060,3923,1078
473,1995,2158,3925,2110
474,1997,2108,3927,2085
475,2000,2106,3930,1930
476,2002,2143,3932,1078
477,2003,2114,3934,1078
478,2003,2088,3935,1079
479,2003,2098,3935,1080
480,2004,2125,3936,1080
481,2007,2100,3939,1081
482,2010,2069,3942,1082
483,2011,2088,3946,1083
484,2012,2107,3949,1084
485,2013,2145,3950,1085
486,2019,2073,3954,1084
487,2027,2080,3962,1083
488,2034,2094,3974,1079
489,2037,2092,3984,1076
490,2040,2147,3988,1075
491,2046,2091,3990,1076
492,2051,2136,3994,1076
493,2055,2127,3999,1076
494,2059,2115,4003,1076
495,2060,2124,4010,1074
496,2062,2133,4013,1074
497,2062,2130,4015,1074
498,2061,2106,4017,1075
499,2060,2130,4015,1075
500,2063,2123,4018,1074
501,2070,2115,4020,1074
502,2074,2106,4026,1072
503,2076,2131,4031,1070
504,2078,2123,4034,1069
505,2078,2109,4035,1069
506,2080,2088,4036,1068
507,2083,2088,4039,1067
508,2086,2099,4044,1066
509,2087,2112,4047,1066
510,2088,2083,4049,1066
511,2088,2125,4051,1067
512,2091,2069,4052,1067
513,2094,2083,4055,1065
514,2098,2082,4059,1063
515,2101,2095,4063,1062
516,2104,2105,4067,1061
517,2106,2085,4071,1063
518,2107,2071,4073,1063
519,2108,2120,4075,1066
520,2112,2082,4079,1065
521,2115,2101,4085,1066
522,2117,2098,4089,1068
523,2119,2086,4092,1070
524,2121,2095,4096,1072
525,2123,2123,4100,1072
526,2127,2084,4105,1073
527,2129,2103,4110,1073
528,2131,2103,4114,1074
529,2131,2112,4115,1075
530,2133,2099,4116,1075
531,2136,2091,4119,1076
532,2139,2097,4123,1076
533,2142,2099,4128,1076
534,2141,2112,4131,1077
535,2139,2120,4130,1080
536,2140,2112,4129,1081
537,2144,2111,4133,1081
538,2149,2090,4139,1079
539,2153,2095,4145,1078
540,2154,2119,4150,1078
541,2154,2096,4149,1077
542,2153,2107,4147,1077
543,2153,2115,4146,1078
544,2156,2092,4149,1075
545,2158,2109,4154,1073
546,2160,2107,4160,1072
547,2161,2084,4162,1071
548,2161,2087,4161,1071
549,2163,2096,4163,1071
550,2164,2083,4165,1071
551,2163,2108,4165,1071
552,2164,2090,4165,1072
553,2166,2114,4166,1072
554,2170,2092,4172,1072
555,2171,2109,4176,1072
556,2171,2085,4178,1072
557,2171,2104,4178,1072
558,2175,2095,4182,1072
559,2178,2086,4188,1070
560,2179,2078,4192,1070
561,2177,2092,4194,1069
562,2175,2084,4192,1070
563,2175,2098,4191,1069
564,2178,2083,4194,1068
565,2179,2087,4198,1067
566,2180,2076,4198,1066
567,2181,2079,4199,1067
568,2183,2072,4201,1067
569,2185,2084,4204,1066
570,2187,2083,4208,1066
571,2188,2093,4212,1067
572,2189,2076,4214,1068
573,2190,2083,4216,1069
574,2191,2094,4219,1069
575,2194,2075,4221,1070
576,2197,2076,4225,1069
577,2199,2079,4229,1068
578,2198,2096,4231,1067
579,2197,2080,4229,1070
580,2198,2076,4228,1071
581,2202,2088,4231,1071
582,2208,2083,4240,1069
583,2212,2090,4248,1067
584,2215,2091,4255,1064
585,2216,2084,4257,1064
586,2218,2074,4259,1064
587,2222,2068,4262,1064
588,2227,2089,4270,1062
589,2232,2074,4278,1061
590,2233,2083,4282,1060
591,2234,2092,4282,1061
592,2236,2092,4283,1063
593,2238,2092,4285,1064
594,2244,2102,4296,1063
595,2244,2101,4300,1064
596,2242,2089,4300,1067
597,2238,2097,4296,1069
598,2238,2078,4294,1072
599,2240,2079,4297,1073
600,2243,2095,4301,1071
601,2248,2075,4308,1069
602,2251,2077,4312,1067
603,2254,2085,4317,1067
604,2256,2090,4322,1066
605,2258,2085,4326,1068
606,2259,2096,4329,1069
607,2262,2088,4332,1069
608,2265,2097,4338,1069
609,2269,2089,4344,1070
610,2272,2089,4349,1069
611,2276,2087,4355,1068
612,2279,2088,4360,1068
613,2283,2099,4365,1064
614,2289,2081,4373,1062
615,2293,2097,4382,1060
616,2297,2091,4390,1058
617,2298,2097,4394,1057
618,2298,2098,4396,1057
619,2298,2086,4395,1057
620,2299,2101,4396,1057
621,2302,2093,4399,1056
622,2306,2082,4405,1055
623,2308,2082,4410,1053
624,2311,2083,4414,1054
625,2315,2096,4421,1052
626,2319,2091,4429,1051
627,2321,2080,4435,1052
628,2322,2088,4438,1054
629,2324,2097,4443,1055
630,2331,2081,4452,1056
631,2334,2095,4461,1056
632,2338,2082,4469,1056
633,2340,2092,4475,1057
634,2342,2097,4478,1059
635,2346,2088,4484,1060
636,2351,2088,4493,1061
637,2356,2095,4502,1060
638,2360,2099,4509,1060
639,2364,2102,4515,1058
640,2372,2097,4527,1054
641,2376,2103,4537,1052
642,2379,2091,4544,1051
643,2379,2097,4551,1050
644,2380,2090,4559,1046
645,2383,2105,4564,1045
646,2387,2097,4568,1047
647,2390,2086,4569,1049
648,2391,2101,4570,1051
649,2393,2103,4569,1052
650,2398,2096,4575,1054
651,2400,2101,4589,1054
652,2402,2099,4596,1055
653,2400,2108,4599,1055
654,2398,2093,4595,1057
655,2396,2103,4592,1058
656,2397,2097,4594,1058
657,2400,2097,4598,1057
658,2400,2105,4603,1057
659,2401,2095,4604,1057
660,2402,2096,4604,1057
661,2405,2104,4607,1056
662,2409,2106,4614,1053
663,2412,2108,4621,1050
664,2414,2106,4625,1047
665,2417,2105,4631,1044
666,2421,2098,4636,1041
667,2424,2102,4645,1038
668,2427,2084,4653,1036
669,2429,2099,4659,1037
670,2431,2094,4664,1038
671,2432,2096,4666,1040
672,2432,2111,4667,1042
673,2434,2102,4668,1046
674,2436,2110,4671,1050
675,2438,2103,4679,1051
676,2438,2109,4682,1051
677,2436,2111,4682,1053
678,2434,2103,4678,1054
679,2432,2103,4672,1056
680,2430,2110,4667,1056
681,2431,2109,4665,1057
682,2433,2102,4671,1055
683,2432,2113,4673,1056
684,2432,2112,4671,1056
685,2434,2117,4672,1056
686,2439,2098,4680,1053
687,2442,2105,4689,1050
688,2443,2107,4694,1044
689,2445,2112,4696,1045
690,2450,2101,4703,1044
691,2454,2109,4715,1043
692,2457,2101,4720,1040
693,2458,2114,4719,1033
694,2463,2109,4727,1032
695,2465,2106,4734,1034
696,2466,2108,4742,1036
697,2467,2111,4744,1039
698,2470,2105,4746,1040
699,2474,2113,4756,1038
700,2477,2121,4766,1036
701,2480,2108,4774,1035
702,2483,2113,4783,1034
703,2487,2103,4794,1034
704,2491,2111,4805,1033
705,2495,2113,4817,1033
706,2499,2108,4828,1033
707,2501,2099,4837,1033
708,2501,2107,4842,1034
709,2502,2106,4846,1037
710,2504,2111,4849,1037
711,2510,2111,4857,1036
712,2517,2112,4872,1033
713,2522,2110,4887,1031
714,2526,2106,4894,1028
715,2528,2110,4907,1025
716,2528,2112,4907,1026
717,2528,2113,4910,1025
718,2529,2108,4916,1025
719,2530,2101,4930,1024
720,2530,2107,4935,1027
721,2532,2107,4935,1031
722,2533,2107,4939,1034
723,2535,2097,4938,1037
724,2537,2101,4939,1038
725,2538,2108,4954,1035
726,2541,2098,4963,1034
727,2541,2108,4969,1034
728,2543,2099,4977,1034
729,2545,2102,4984,1035
730,2547,2102,4995,1033
731,2551,2095,4999,1033
732,2552,2094,5007,1033
733,2553,2101,5011,1033
734,2556,2093,5018,1033
735,2558,2101,5025,1033
736,2561,2100,5033,1033
737,2564,2100,5044,1030
738,2568,2096,5053,1029
739,2570,2102,5061,1030
740,2571,2102,5064,1033
741,2572,2101,5070,1035
742,2574,2103,5073,1037
743,2578,2103,5085,1035
744,2580,2104,5092,1037
745,2580,2104,5096,1037
746,2579,2113,5094,1039
747,2580,2113,5095,1040
748,2585,2103,5102,1038
749,2589,2113,5117,1034
750,2592,2108,5130,1031
751,2593,2101,5135,1028
752,2593,2105,5137,1026
753,2595,2096,5140,1025
754,2597,2104,5150,1021
755,2600,2104,5160,1019
756,2603,2103,5172,1016
757,2605,2091,5179,1018
758,2606,2095,5184,1018
759,2608,2094,5194,1017
760,2611,2092,5201,1018
761,2614,2099,5213,1017
762,2618,2096,5231,1015
763,2623,2094,5246,1016
764,2627,2095,5261,1015
765,2631,2096,5275,1014
766,2634,2098,5291,1014
767,2635,2105,5302,1014
768,2637,2101,5310,1015
769,2638,2103,5318,1016
770,2640,2103,5322,1019
771,2643,2096,5337,1018
772,2646,2096,5347,1019
773,2648,2103,5351,1019
774,2651,2096,5368,1017
775,2653,2100,5379,1017
776,2655,2104,5383,1018
777,2657,2101,5398,1017
778,2657,2106,5398,1019
779,2659,2101,5402,1019
780,2661,2102,5407,1018
781,2663,2105,5420,1012
782,2665,2101,5429,1010
783,2666,2102,5434,1011
784,2667,2105,5440,1012
785,2669,2103,5446,1012
786,2671,2102,5452,1011
787,2673,2107,5463,1010
788,2675,2106,5471,1008
789,2677,2099,5477,1009
790,2678,2101,5484,1009
791,2680,2100,5491,1008
792,2683,2104,5505,1003
793,2687,2095,5523,999
794,2689,2103,5535,996
795,2691,2100,5547,997
796,2693,2095,5554,998
797,2694,2098,5563,997
798,2696,2100,5571,996
799,2698,2104,5583,997
800,2700,2099,5593,999
801,2700,2105,5600,1001
802,2700,2103,5594,1006
803,2701,2108,5602,1005
804,2704,2101,5612,1004
805,2705,2105,5624,1002
806,2705,2104,5631,1002
807,2705,2098,5629,1004
808,2704,2105,5633,1001
809,2705,2102,5644,997
810,2711,2094,5696,987
811,2714,2097,5708,987
812,2715,2104,5710,988
813,2717,2100,5714,989
814,2718,2097,5705,992
815,2719,2104,5716,988
816,2722,2100,5724,987
817,2724,2098,5734,985
818,2726,2103,5750,982
819,2728,2094,5759,982
820,2728,2102,5759,983
821,2730,2101,5759,985
822,2733,2099,5759,985
823,2736,2101,5759,985
824,2741,2099,5759,984
825,2747,2096,5759,981
826,2753,2099,5759,976
827,2759,2101,5759,972
828,2763,2100,5759,968
829,2766,2095,5759,968
830,2768,2097,5759,967
831,2768,2099,5759,965
832,2766,2096,5759,966
833,2762,2100,5759,971
834,2759,2095,5759,979
835,2755,2097,5759,987
836,2753,2087,5759,991
837,2752,2090,5759,991
838,2754,2087,5759,988
839,2755,2089,5759,984
840,2755,2091,5759,983
841,2754,2084,5759,984
842,2752,2087,5759,988
843,2752,2085,5759,989
844,2752,2085,5759,993
845,2749,2089,5759,997
846,2745,2090,5759,1003
847,2743,2086,5759,1007
848,2745,2089,5759,1004
849,2750,2088,5759,998
850,2753,2090,5759,996
851,2752,2089,5759,998
852,2749,2087,5759,1002
853,2747,2090,5759,1005
854,2748,2091,5759,1006
855,2749,2099,5759,1005
856,2749,2093,5759,1004
857,2745,2094,5759,1008
858,2741,2094,5759,1011
859,2739,2096,5759,1014
860,2741,2098,5759,1016
861,2745,2096,5759,1015
862,2747,2099,5759,1010
863,2747,2095,5759,1007
864,2745,2096,5759,1005
865,2745,2098,5759,1006
866,2747,2100,5759,1006
867,2750,2100,5759,1003
868,2752,2096,5759,1000
869,2751,2096,5759,1000
870,2751,2098,5759,1002
871,2754,2095,5759,1005
872,2757,2096,5759,1004
873,2762,2098,5759,1001
874,2766,2097,5759,997
875,2769,2099,5759,996
876,2771,2098,5759,995
877,2773,2096,5759,995
878,2775,2101,5759,992
879,2778,2102,5759,992
880,2780,2100,5759,989
881,2781,2091,5759,986
882,2780,2087,5759,983
883,2779,2092,5759,981
884,2781,2088,5759,981
885,2781,2092,5759,978
886,2781,2089,5759,978
887,2782,2087,5759,976
888,2782,2086,5759,974
889,2782,2082,5759,974
890,2780,2087,5759,971
891,2780,2088,5759,971
892,2782,2080,5759,972
893,2784,2083,5759,973
894,2784,2086,5759,971
895,2786,2088,5759,969
896,2790,2086,5759,968
897,2794,2083,5759,966
898,2797,2087,5759,964
899,2797,2092,5759,962
